slug	company_name	job_title	primary_role	stage	next_action	suggested_intent	follow_up_due	days_since_anchor	contact_name	package_generated_on	communication_log	latest_cv_pdf	latest_cover_letter_pdf
4flow-se-working-student-ai-driven-consulting-d-f-m	4flow SE	Working Student - AI-Driven Consulting (d/f/m)	ai_product_ops	package_generated	confirm_if_application_was_sent	none	no			2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/4flow-se-working-student-ai-driven-consulting-d-f-m/cv/resume-le-cuong-nguyen-working-student-ai-driven-consulting-d-f-m-20260412-161104.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/4flow-se-working-student-ai-driven-consulting-d-f-m/cover-letter/cover-letter-le-cuong-nguyen-working-student-ai-driven-consulting-d-f-m-20260412-161104.pdf
4screen-analytics-data-science-working-student-f-m-x	4screen	Analytics & Data Science Working Student (f/m/x)	business_analyst	package_generated	confirm_if_application_was_sent	none	no		Celine Exenberger	2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/4screen-analytics-data-science-working-student-f-m-x/cv/resume-le-cuong-nguyen-analytics-data-science-working-student-f-m-x-20260412-182017.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/4screen-analytics-data-science-working-student-f-m-x/cover-letter/cover-letter-le-cuong-nguyen-analytics-data-science-working-student-f-m-x-20260412-182017.pdf
acteno-energy-gmbh-internships-working-student-ai-meets-energy-hybrid-energy-systems-for-h2-storage-renewable-energies	acteno energy GmbH	Internships / Working Student AI Meets Energy - Hybrid Energy Systems for H2 / Storage / Renewable Energies	ai_product_ops	package_generated	confirm_if_application_was_sent	none	no			2026-04-13		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/acteno-energy-gmbh-internships-working-student-ai-meets-energy-hybrid-energy-systems-for-h2-storage-renewable-energies/cv/resume-le-cuong-nguyen-internships-working-student-ai-meets-energy-hybrid-energy-systems-for-h2-storage-renewable-energies-20260413-110420.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/acteno-energy-gmbh-internships-working-student-ai-meets-energy-hybrid-energy-systems-for-h2-storage-renewable-energies/cover-letter/cover-letter-le-cuong-nguyen-internships-working-student-ai-meets-energy-hybrid-energy-systems-for-h2-storage-renewable-energies-20260413-110420.pdf
acteno-energy-gmbh-praktikum-werkstudium-smart-energy-systems	acteno energy GmbH	Praktikum / Werkstudium Smart Energy Systems	ai_product_ops	reply_pending	draft_reply	reply	no	13	Dra. Sheila Kawamoto, COO, acteno energy GmbH	2026-04-13	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/acteno-energy-gmbh-praktikum-werkstudium-smart-energy-systems/communication-log.md	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/acteno-energy-gmbh-praktikum-werkstudium-smart-energy-systems/cv/resume-le-cuong-nguyen-praktikum-werkstudium-smart-energy-systems-20260413-111254.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/acteno-energy-gmbh-praktikum-werkstudium-smart-energy-systems/cover-letter/cover-letter-le-cuong-nguyen-praktikum-werkstudium-smart-energy-systems-20260413-111254.pdf
aim-infrarot-module-gmbh-diehl-defence-werkstudent-m-w-d-digitalisierung-von-geschaftsprozessen	AIM Infrarot-Module GmbH / Diehl Defence	Werkstudent (m/w/d) Digitalisierung von Geschäftsprozessen	business_analyst	package_generated	confirm_if_application_was_sent	none	no		Cornelia Reisser	2026-03-28		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/aim-infrarot-module-gmbh-diehl-defence-werkstudent-m-w-d-digitalisierung-von-geschaftsprozessen/cv/resume-cuong-le-nguyen-werkstudent-m-w-d-digitalisierung-von-geschaftsprozessen-20260328-233212.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/aim-infrarot-module-gmbh-diehl-defence-werkstudent-m-w-d-digitalisierung-von-geschaftsprozessen/cover-letter/cover-letter-cuong-le-nguyen-werkstudent-m-w-d-digitalisierung-von-geschaftsprozessen-20260328-233212.pdf
appliedai-initiative-gmbh-working-student-m-f-x-instructional-design	appliedAI Initiative GmbH	Working Student (m/f/x) - Instructional Design	implementation_enablement	package_generated	confirm_if_application_was_sent	none	no		Lucas Fernandes	2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/appliedai-initiative-gmbh-working-student-m-f-x-instructional-design/cv/resume-le-cuong-nguyen-working-student-m-f-x-instructional-design-20260412-144757.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/appliedai-initiative-gmbh-working-student-m-f-x-instructional-design/cover-letter/cover-letter-le-cuong-nguyen-working-student-m-f-x-instructional-design-20260412-144757.pdf
aptiv-working-student-in-software-team-m-w-d	Aptiv	Working student in Software Team (m/w/d)	implementation_enablement	package_generated	confirm_if_application_was_sent	none	no			2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/aptiv-working-student-in-software-team-m-w-d/cv/resume-le-cuong-nguyen-working-student-in-software-team-m-w-d-20260412-194108.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/aptiv-working-student-in-software-team-m-w-d/cover-letter/cover-letter-le-cuong-nguyen-working-student-in-software-team-m-w-d-20260412-194108.pdf
audi-ag	AUDI AG	Praktikum – Digitales After Sales Business (w/m/d)	product_manager	closed_rejected	archive_or_reapply_later	reply	no	15	Michael Karmann, Recruiting, AUDI AG	2026-03-27	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/audi-ag/communication-log.md	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/audi-ag/cv/product_manager.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/audi-ag/cover-letter/cover_letter.pdf
bosch-group-werkstudent-cleanroom-process-quality-w-m-div	Bosch Group	Werkstudent Cleanroom Process & Quality (w/m/div.)	quality_compliance_ops	package_generated	confirm_if_application_was_sent	none	no			2026-04-14		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/bosch-group-werkstudent-cleanroom-process-quality-w-m-div/cv/resume-le-cuong-nguyen-werkstudent-cleanroom-process-quality-w-m-div-20260414-001440.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/bosch-group-werkstudent-cleanroom-process-quality-w-m-div/cover-letter/cover-letter-le-cuong-nguyen-werkstudent-cleanroom-process-quality-w-m-div-20260414-001440.pdf
cinemo-gmbh-working-student-genai-llm-evaluation-agentic-ai-nlp-f-m-d	Cinemo GmbH	Working Student – GenAI / LLM Evaluation – Agentic AI / NLP (f/m/d)	ai_product_ops	package_generated	confirm_if_application_was_sent	none	no			2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/cinemo-gmbh-working-student-genai-llm-evaluation-agentic-ai-nlp-f-m-d/cv/resume-le-cuong-nguyen-working-student-genai-llm-evaluation-agentic-ai-nlp-f-m-d-20260412-154659.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/cinemo-gmbh-working-student-genai-llm-evaluation-agentic-ai-nlp-f-m-d/cover-letter/cover-letter-le-cuong-nguyen-working-student-genai-llm-evaluation-agentic-ai-nlp-f-m-d-20260412-154659.pdf
coperion-gmbh-werkstudent-m-w-d-im-bereich-it-prozessmanagement	Coperion GmbH	Werkstudent (m/w/d) im Bereich IT (Prozessmanagement)	business_analyst	package_generated	confirm_if_application_was_sent	none	no			2026-03-28		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/coperion-gmbh-werkstudent-m-w-d-im-bereich-it-prozessmanagement/cv/resume-cuong-le-nguyen-werkstudent-m-w-d-im-bereich-it-prozessmanagement-20260328-213808.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/coperion-gmbh-werkstudent-m-w-d-im-bereich-it-prozessmanagement/cover-letter/cover-letter-cuong-le-nguyen-werkstudent-m-w-d-im-bereich-it-prozessmanagement-20260328-213808.pdf
dr-ing-h-c-f-porsche-ag-werkstudent-m-w-d-digital-solutions	Dr. Ing. h.c. F. Porsche AG	Werkstudent (m/w/d) Digital Solutions	implementation_enablement	package_generated	confirm_if_application_was_sent	none	no			2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/dr-ing-h-c-f-porsche-ag-werkstudent-m-w-d-digital-solutions/cv/resume-le-cuong-nguyen-werkstudent-m-w-d-digital-solutions-20260412-205825.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/dr-ing-h-c-f-porsche-ag-werkstudent-m-w-d-digital-solutions/cover-letter/cover-letter-le-cuong-nguyen-werkstudent-m-w-d-digital-solutions-20260412-205825.pdf
enbw-werkstudent-kundenschnittstelle-sonderlosungen-w-m-d	EnBW	Werkstudent Kundenschnittstelle Sonderlösungen (w/m/d)	workflow_operations_analyst	package_generated	confirm_if_application_was_sent	none	no		Fabian Schmidthäußler	2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/enbw-werkstudent-kundenschnittstelle-sonderlosungen-w-m-d/cv/resume-le-cuong-nguyen-werkstudent-kundenschnittstelle-sonderlosungen-w-m-d-20260412-171810.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/enbw-werkstudent-kundenschnittstelle-sonderlosungen-w-m-d/cover-letter/cover-letter-le-cuong-nguyen-werkstudent-kundenschnittstelle-sonderlosungen-w-m-d-20260412-171810.pdf
example-mittelstand-gmbh	Example Mittelstand GmbH	Product Manager	product_manager	package_generated	confirm_if_application_was_sent	none	no			2026-03-27		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/example-mittelstand-gmbh/cv/cv_ai_product_ops.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/example-mittelstand-gmbh/cover-letter/cover_letter.pdf
example-mittelstand-gmbh-product-manager	Example Mittelstand GmbH	Product Manager	product_manager	package_generated	confirm_if_application_was_sent	none	no			2026-04-12			
future-sample-gmbh-working-student-product-operations-ai-workflow	Future Sample GmbH	Working Student Product Operations & AI Workflow	ai_product_ops	package_generated	confirm_if_application_was_sent	none	no			2026-04-14		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/future-sample-gmbh-working-student-product-operations-ai-workflow/cv/resume-le-cuong-nguyen-working-student-product-operations-ai-workflow-20260414-001304.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/future-sample-gmbh-working-student-product-operations-ai-workflow/cover-letter/cover-letter-le-cuong-nguyen-working-student-product-operations-ai-workflow-20260414-001304.pdf
hosokawa-alpine-working-student-m-f-d-for-ai	Hosokawa Alpine	Working Student (m/f/d) for AI	ai_product_ops	package_generated	confirm_if_application_was_sent	none	no		Katharina Krebs	2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/hosokawa-alpine-working-student-m-f-d-for-ai/cv/resume-le-cuong-nguyen-working-student-m-f-d-for-ai-20260412-143301.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/hosokawa-alpine-working-student-m-f-d-for-ai/cover-letter/cover-letter-le-cuong-nguyen-working-student-m-f-d-for-ai-20260412-143301.pdf
ilos-projects-gmbh-process-digitalisation-working-student	ILOS Projects GmbH	Process & Digitalisation - working student	workflow_operations_analyst	package_generated	confirm_if_application_was_sent	none	no			2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/ilos-projects-gmbh-process-digitalisation-working-student/cv/resume-le-cuong-nguyen-process-digitalisation-working-student-20260412-195223.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/ilos-projects-gmbh-process-digitalisation-working-student/cover-letter/cover-letter-le-cuong-nguyen-process-digitalisation-working-student-20260412-195223.pdf
it-baden-wurttemberg-bitbw-werkstudent-im-bereich-controlling-w-m-d	IT Baden-Württemberg (BITBW)	Werkstudent im Bereich Controlling (w/m/d)	business_analyst	package_generated	confirm_if_application_was_sent	none	no			2026-03-28		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/it-baden-wurttemberg-bitbw-werkstudent-im-bereich-controlling-w-m-d/cv/resume-cuong-le-nguyen-werkstudent-im-bereich-controlling-w-m-d-20260328-203343.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/it-baden-wurttemberg-bitbw-werkstudent-im-bereich-controlling-w-m-d/cover-letter/cover-letter-cuong-le-nguyen-werkstudent-im-bereich-controlling-w-m-d-20260328-203343.pdf
komm-one-werkstudent-netzwerk-it-security-w-m-d	Komm.ONE	Werkstudent Netzwerk/IT-Security (w/m/d)	business_analyst	closed_rejected	archive_or_reapply_later	reply	no	20	Tamara Stengel	2026-03-28	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/komm-one-werkstudent-netzwerk-it-security-w-m-d/communication-log.md	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/komm-one-werkstudent-netzwerk-it-security-w-m-d/cv/resume-cuong-le-nguyen-werkstudent-netzwerk-it-security-w-m-d-20260328-204655.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/komm-one-werkstudent-netzwerk-it-security-w-m-d/cover-letter/cover-letter-cuong-le-nguyen-werkstudent-netzwerk-it-security-w-m-d-20260328-204655.pdf
lio-it-administration-automation-manager-all-genders	Lio	IT Administration & Automation Manager (all genders)	process_automation	package_generated	confirm_if_application_was_sent	none	no		Gabriel	2026-04-12		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/lio-it-administration-automation-manager-all-genders/cv/resume-le-cuong-nguyen-it-administration-automation-manager-all-genders-20260412-185317.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/lio-it-administration-automation-manager-all-genders/cover-letter/cover-letter-le-cuong-nguyen-it-administration-automation-manager-all-genders-20260412-185317.pdf
medmix-werkstudent-life-cycle-management	medmix	Werkstudent Life Cycle Management	business_analyst	closed_rejected	archive_or_reapply_later	reply	no	15	medmix Hiring Team	2026-04-03	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/medmix-werkstudent-life-cycle-management/communication-log.md	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/medmix-werkstudent-life-cycle-management/cv/resume-le-cuong-nguyen-werkstudent-life-cycle-management-20260403-211332.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/medmix-werkstudent-life-cycle-management/cover-letter/cover-letter-le-cuong-nguyen-werkstudent-life-cycle-management-20260403-211332.pdf
mercedes-benz-ag-werkstudent-in-data-ai-product-management-software-certification	Mercedes-Benz AG	Werkstudent:in Data & AI Product Management Software Certification	product_manager	package_generated	confirm_if_application_was_sent	none	no			2026-03-28		/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/mercedes-benz-ag-werkstudent-in-data-ai-product-management-software-certification/cv/resume-cuong-le-nguyen-werkstudent-in-data-ai-product-management-software-certification-20260328-201540.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/mercedes-benz-ag-werkstudent-in-data-ai-product-management-software-certification/cover-letter/cover-letter-cuong-le-nguyen-werkstudent-in-data-ai-product-management-software-certification-20260328-201540.pdf
mercedes-benz-ag-working-student-process-development-for-cdcc2-0-baselayer-software	Mercedes-Benz AG	Working student Process development for CDCC2.0 Baselayer Software	business_analyst	submitted_waiting	draft_follow_up	followup	yes	8	Ms. Naeem	2026-04-05	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/mercedes-benz-ag-working-student-process-development-for-cdcc2-0-baselayer-software/communication-log.md	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/mercedes-benz-ag-working-student-process-development-for-cdcc2-0-baselayer-software/cv/resume-le-cuong-nguyen-working-student-process-development-for-cdcc2-0-baselayer-software-20260404-122825.pdf	/Users/pmlecuong/Documents/CuongProjects/CuongCV/application-system/outputs/mercedes-benz-ag-working-student-process-development-for-cdcc2-0-baselayer-software/cover-letter/cover-letter-le-cuong-nguyen-working-student-process-development-for-cdcc2-0-baselayer-software-20260404-122825.pdf
